"Status","OldPath","Path"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Public/IOpenXRExtensionPlugin.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Public/IOpenXRHMD.h"
"M",,"Engine/Plugins/Runtime/OpenXR/Source/OpenXRHMD/Public/OpenXRCore.h"
"M",,"Engine/Plugins/Runtime/OpenXRHandTracking/Source/OpenXRHandTracking/Private/OpenXRHandTracking.cpp"
"M",,"Engine/Plugins/Runtime/OpenXRHandTracking/Source/OpenXRHandTracking/Private/OpenXRHandTracking.h"
"M",,"Engine/Plugins/Runtime/XRBase/Source/XRBase/Private/DefaultXRCamera.cpp"
"M",,"Engine/Plugins/Runtime/XRBase/Source/XRBase/Private/XRCopyTexture.cpp"
"M",,"Engine/Plugins/Runtime/XRBase/Source/XRBase/Private/XRRenderTargetManager.cpp"
"M",,"Engine/Plugins/Runtime/XRBase/Source/XRBase/Public/DefaultXRCamera.h"
"M",,"Engine/Plugins/Runtime/XRBase/Source/XRBase/Public/XRRenderTargetManager.h"
"M",,"Engine/Shaders/Private/BasePassPixelShader.usf"
"M",,"Engine/Shaders/Private/DeferredDecal.usf"
"A",,"Engine/Shaders/Private/EnvironmentDepthOcclusion.ush"
"M",,"Engine/Shaders/Private/GpuSkinVertexFactory.ush"
"M",,"Engine/Shaders/Private/LightGridCommon.ush"
"M",,"Engine/Shaders/Private/LocalVertexFactory.ush"
"M",,"Engine/Shaders/Private/MaterialTemplate.ush"
"M",,"Engine/Shaders/Private/MobileBasePassPixelShader.usf"
"M",,"Engine/Shaders/Private/MobileLightingCommon.ush"
"M",,"Engine/Shaders/Private/OculusShaders.usf"
"M",,"Engine/Shaders/Private/PostProcessCompositePrimitives.usf"
"M",,"Engine/Shaders/Private/PostProcessTonemap.usf"
"M",,"Engine/Shaders/Private/RayTracing/RayTracingMaterialHitShaders.usf"
"M",,"Engine/Shaders/Private/ReflectionEnvironmentShared.ush"
"M",,"Engine/Shaders/Private/SceneTexturesCommon.ush"
"M",,"Engine/Shaders/Private/SimpleElementVertexShader.usf"
"M",,"Engine/Shaders/Private/VelocityCommon.ush"
"M",,"Engine/Shaders/Private/VelocityShader.usf"
"M",,"Engine/Source/Developer/Android/AndroidPlatformEditor/Private/AndroidSDKSettings.h"
"M",,"Engine/Source/Developer/Android/AndroidPlatformEditor/Private/AndroidTargetSettingsCustomization.cpp"
"M",,"Engine/Source/Developer/VulkanShaderFormat/Private/SpirVShaderCompiler.inl"
"M",,"Engine/Source/Developer/VulkanShaderFormat/Private/VulkanShaderFormat.cpp"
"A",,"Engine/Source/Developer/VulkanShaderFormat/Private/VulkanSpirvOptimization.cpp"
"A",,"Engine/Source/Developer/VulkanShaderFormat/Private/VulkanSpirvOptimization.h"
"M",,"Engine/Source/Developer/VulkanShaderFormat/VulkanShaderFormat.Build.cs"
"M",,"Engine/Source/Editor/UnrealEd/Classes/Settings/LevelEditorPlaySettings.h"
"M",,"Engine/Source/Editor/UnrealEd/Private/PlayLevel.cpp"
"M",,"Engine/Source/Editor/UnrealEd/Private/PlayLevelNewProcess.cpp"
"M",,"Engine/Source/Programs/AutomationTool/Android/AndroidPlatform.Automation.cs"
"M",,"Engine/Source/Programs/AutomationTool/AutomationTool.csproj"
"M",,"Engine/Source/Programs/AutomationTool/AutomationUtils/AutomationUtils.Automation.csproj"
"M",,"Engine/Source/Programs/AutomationTool/AutomationUtils/ProjectParams.cs"
"M",,"Engine/Source/Programs/AutomationTool/Gauntlet/Gauntlet.Automation.csproj"
"M",,"Engine/Source/Programs/UnrealBuildTool/Platform/Android/AndroidExports.cs"
"M",,"Engine/Source/Programs/UnrealBuildTool/Platform/Android/UEDeployAndroid.cs"
"M",,"Engine/Source/Programs/UnrealBuildTool/System/PluginReferenceDescriptor.cs"
"M",,"Engine/Source/Runtime/Android/AndroidRuntimeSettings/Classes/AndroidRuntimeSettings.h"
"M",,"Engine/Source/Runtime/Android/AndroidRuntimeSettings/Private/AndroidRuntimeSettings.cpp"
"M",,"Engine/Source/Runtime/ApplicationCore/Private/Android/AndroidApplication.cpp"
"M",,"Engine/Source/Runtime/Core/Core.Build.cs"
"M",,"Engine/Source/Runtime/Core/Private/Android/AndroidPlatformMisc.cpp"
"M",,"Engine/Source/Runtime/Core/Private/HAL/ConsoleManager.cpp"
"M",,"Engine/Source/Runtime/Core/Public/Android/AndroidPlatformMisc.h"
"M",,"Engine/Source/Runtime/Core/Public/Misc/Build.h"
"M",,"Engine/Source/Runtime/D3D12RHI/Private/D3D12Texture.cpp"
"M",,"Engine/Source/Runtime/Engine/Classes/Components/StereoLayerComponent.h"
"M",,"Engine/Source/Runtime/Engine/Classes/Engine/AssetUserData.h"
"A",,"Engine/Source/Runtime/Engine/Classes/Engine/AssetUserRenderData.h"
"M",,"Engine/Source/Runtime/Engine/Classes/Engine/InstancedStaticMesh.h"
"M",,"Engine/Source/Runtime/Engine/Classes/Engine/RendererSettings.h"
"M",,"Engine/Source/Runtime/Engine/Private/BatchedElements.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/Components/StereoLayerComponent.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/CubemapUnwrapUtils.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/GameEngine.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/InstancedStaticMesh.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/LegacyScreenPercentageDriver.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/LocalPlayer.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/Materials/HLSLMaterialTranslator.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/Materials/HLSLMaterialTranslator.h"
"M",,"Engine/Source/Runtime/Engine/Private/Materials/Material.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/Materials/MaterialExpressions.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/Materials/MaterialShared.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/ModelRender.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/RendererSettings.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/SceneUtils.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/SceneView.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/ShaderCompiler/ShaderCompiler.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/SimpleElementShaders.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/SkeletalMesh.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/SkeletalMeshSceneProxy.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/Slate/SceneViewport.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/StaticMesh.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/StaticMeshSceneProxy.cpp"
"M",,"Engine/Source/Runtime/Engine/Private/UnrealEngine.cpp"
"M",,"Engine/Source/Runtime/Engine/Public/CanvasRender.h"
"M",,"Engine/Source/Runtime/Engine/Public/MaterialCompiler.h"
"M",,"Engine/Source/Runtime/Engine/Public/Materials/Material.h"
"A",,"Engine/Source/Runtime/Engine/Public/Materials/MaterialExpressionEnvironmentDepth.h"
"M",,"Engine/Source/Runtime/Engine/Public/MaterialShared.h"
"M",,"Engine/Source/Runtime/Engine/Public/PrimitiveSceneProxy.h"
"M",,"Engine/Source/Runtime/Engine/Public/SceneInterface.h"
"M",,"Engine/Source/Runtime/Engine/Public/SceneView.h"
"M",,"Engine/Source/Runtime/Engine/Public/SceneViewExtension.h"
"M",,"Engine/Source/Runtime/Engine/Public/SimpleElementShaders.h"
"M",,"Engine/Source/Runtime/Engine/Public/SkeletalMeshSceneProxy.h"
"M",,"Engine/Source/Runtime/Engine/Public/StaticMeshSceneProxy.h"
"M",,"Engine/Source/Runtime/Engine/Public/StereoRendering.h"
"M",,"Engine/Source/Runtime/Engine/Public/StereoRenderTargetManager.h"
"M",,"Engine/Source/Runtime/HeadMountedDisplay/Private/LateUpdateManager.cpp"
"M",,"Engine/Source/Runtime/HeadMountedDisplay/Private/MotionControllerComponent.cpp"
"M",,"Engine/Source/Runtime/HeadMountedDisplay/Public/IHeadMountedDisplay.h"
"M",,"Engine/Source/Runtime/HeadMountedDisplay/Public/IXRTrackingSystem.h"
"M",,"Engine/Source/Runtime/HeadMountedDisplay/Public/MotionControllerComponent.h"
"M",,"Engine/Source/Runtime/Landscape/Private/LandscapeRender.cpp"
"M",,"Engine/Source/Runtime/Projects/Private/PluginReferenceDescriptor.cpp"
"M",,"Engine/Source/Runtime/RenderCore/Private/OculusShaders.cpp"
"M",,"Engine/Source/Runtime/RenderCore/Private/RenderGraphBuilder.cpp"
"M",,"Engine/Source/Runtime/RenderCore/Private/RenderGraphPass.cpp"
"M",,"Engine/Source/Runtime/RenderCore/Private/RenderUtils.cpp"
"M",,"Engine/Source/Runtime/RenderCore/Private/Shader.cpp"
"M",,"Engine/Source/Runtime/RenderCore/Public/OculusShaders.h"
"M",,"Engine/Source/Runtime/RenderCore/Public/PixelShaderUtils.h"
"M",,"Engine/Source/Runtime/RenderCore/Public/RenderGraphBuilder.h"
"M",,"Engine/Source/Runtime/RenderCore/Public/RenderGraphDefinitions.h"
"M",,"Engine/Source/Runtime/RenderCore/Public/RenderUtils.h"
"M",,"Engine/Source/Runtime/RenderCore/Public/ShaderParameterMacros.h"
"M",,"Engine/Source/Runtime/Renderer/Internal/SceneTextures.h"
"M",,"Engine/Source/Runtime/Renderer/Private/BasePassRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/BasePassRendering.h"
"M",,"Engine/Source/Runtime/Renderer/Private/CompositionLighting/PostProcessDeferredDecals.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/DebugViewModeRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/DecalRenderingShared.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/DecalRenderingShared.h"
"M",,"Engine/Source/Runtime/Renderer/Private/DepthRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/EditorPrimitivesRendering.cpp"
"A",,"Engine/Source/Runtime/Renderer/Private/EnvironmentDepthRendering.cpp"
"A",,"Engine/Source/Runtime/Renderer/Private/EnvironmentDepthRendering.h"
"M",,"Engine/Source/Runtime/Renderer/Private/LightGridInjection.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/MobileBasePass.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/MobileBasePassRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/MobileBasePassRendering.h"
"M",,"Engine/Source/Runtime/Renderer/Private/MobileDecalRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/MobileShadingRenderer.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/MobileTranslucentRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessCompositeDebugPrimitives.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessCompositePrimitivesCommon.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessCompositePrimitivesCommon.h"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessing.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessing.h"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessMobile.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessMobile.h"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessTonemap.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/PostProcess/PostProcessTonemap.h"
"M",,"Engine/Source/Runtime/Renderer/Private/RendererScene.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/SceneCore.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/SceneOcclusion.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/ScenePrivate.h"
"M",,"Engine/Source/Runtime/Renderer/Private/SceneRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/SceneRendering.h"
"M",,"Engine/Source/Runtime/Renderer/Private/SceneTextures.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/SceneVisibility.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/ShadowRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/SingleLayerWaterRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/SkyPassRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/VelocityRendering.cpp"
"M",,"Engine/Source/Runtime/Renderer/Private/VelocityRendering.h"
"M",,"Engine/Source/Runtime/Renderer/Private/WaterInfoTextureRendering.cpp"
"A",,"Engine/Source/Runtime/Renderer/Public/ICustomOcclusion.h"
"A",,"Engine/Source/Runtime/Renderer/Public/ICustomOcclusionProvider.h"
"M",,"Engine/Source/Runtime/Renderer/Public/MeshDrawShaderBindings.h"
"M",,"Engine/Source/Runtime/Renderer/Public/ScreenPass.h"
"M",,"Engine/Source/Runtime/RHI/Public/RHICommandList.h"
"M",,"Engine/Source/Runtime/RHI/Public/RHICommandListCommandExecutes.inl"
"M",,"Engine/Source/Runtime/RHI/Public/RHIContext.h"
"M",,"Engine/Source/Runtime/RHI/Public/RHIGlobals.h"
"M",,"Engine/Source/Runtime/RHI/Public/RHIResources.h"
"M",,"Engine/Source/Runtime/RHI/Public/RHIValidationContext.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanChunkedPipelineCache.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanCommandBuffer.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanCommandBuffer.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanCommands.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanCommandWrappers.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanContext.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanDebug.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanDevice.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanDynamicRHI.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanExtensions.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanLoader.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanMemory.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanMemory.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanPendingState.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanPipeline.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanPipeline.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanPipelineState.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanQuery.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanQuery.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanRayTracing.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanRenderpass.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanRenderpass.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanRenderTarget.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanResources.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanRHI.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanRHIPrivate.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanSubmission.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanTexture.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanUniformBuffer.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Private/VulkanViewport.cpp"
"M",,"Engine/Source/Runtime/VulkanRHI/Public/IVulkanDynamicRHI.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Public/VulkanConfiguration.h"
"M",,"Engine/Source/Runtime/VulkanRHI/Public/VulkanShaderResources.h"
"M",,"Engine/Source/Runtime/Windows/D3D11RHI/Private/D3D11Texture.cpp"
"A",,"Engine/Source/ThirdParty/Android/perfetto/perfetto.Build.cs"
"A",,"Engine/Source/ThirdParty/Android/perfetto/perfetto.cc"
"A",,"Engine/Source/ThirdParty/Android/perfetto/perfetto.h"
"A",,"Engine/Source/ThirdParty/Android/perfetto/perfetto.tps"
"M",,"Engine/Source/ThirdParty/FreeType2/FreeType2-2.10.4/builds/unix/ltmain.sh"
"M",,"Engine/Source/ThirdParty/ICU/icu4c-53_1/Android/ConfigForAndroid-arm64.sh"
"M",,"Engine/Source/ThirdParty/ICU/icu4c-53_1/Android/ConfigForAndroid-armv7.sh"
"M",,"Engine/Source/ThirdParty/ICU/icu4c-53_1/Android/ConfigForAndroid-x64.sh"
"M",,"Engine/Source/ThirdParty/ICU/icu4c-53_1/Android/ConfigForAndroid-x86.sh"
"M",,"Engine/Source/ThirdParty/ICU/icu4c-53_1/BuildOnLinux.sh"
"M",,"Engine/Source/ThirdParty/jemalloc/build/build.sh"
"A",,"Engine/Source/ThirdParty/Oculus/OculusOpenXRLoader/OculusOpenXRLoader/Lib/arm64-v8a/libopenxr_loader.so"
"M",,"Engine/Source/ThirdParty/Oculus/OculusOpenXRLoader/OculusOpenXRLoader/OculusOpenXRLoader_APL.xml"
"M",,"README.md"
"A",,"Samples/Oculus/.gitignore"
"A",,"Samples/Oculus/README.md"
"M",,"Templates/TP_AEC_CollabBP/Config/DefaultEngine.ini"
"M",,"Templates/TP_HandheldARBP/Config/DefaultEngine.ini"
"A",,"Templates/TP_MixedReality/Config/DefaultDeviceProfiles.ini"
"A",,"Templates/TP_MixedReality/Config/DefaultEditor.ini"
"A",,"Templates/TP_MixedReality/Config/DefaultEngine.ini"
"A",,"Templates/TP_MixedReality/Config/DefaultGame.ini"
"A",,"Templates/TP_MixedReality/Config/DefaultInput.ini"
"A",,"Templates/TP_MixedReality/Config/TemplateDefs.ini"
"A",,"Templates/TP_MixedReality/TP_MixedRealityBP.uproject"
"M",,"Templates/TP_VirtualRealityBP/Config/DefaultEngine.ini"
"M",,"Templates/TP_VirtualRealityBP/TP_VirtualRealityBP.uproject"
